top - 16:14:57 up 77 days,  5:18, 46 users,  load average: 0.06, 0.09, 0.13
Tasks: 738 total,   1 running, 728 sleeping,   5 stopped,   4 zombie
Cpu(s):  3.4%us,  1.6%sy,  0.0%ni, 94.7%id,  0.3%wa,  0.0%hi,  0.1%si,  0.0%st
Mem:  131905788k total, 121164144k used, 10741644k free,   166688k buffers
Swap: 16777212k total,  1343964k used, 15433248k free, 115337792k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                 
23337 oerc0099  20   0  104m    8    4 S  0.0  0.0   0:00.05 bash                                                                    
23445 engs1652  20   0  104m    8    4 S  0.0  0.0   0:00.05 fluent                                                                  
23702 engs1652  20   0  647m    8    4 S  0.0  0.0   0:58.54 cortex.17.2.0                                                           
23753 chri4021  20   0  105m 1440  948 S  0.0  0.0   0:09.22 watch                                                                   
23950 root      20   0  122m 6916 5124 S  0.0  0.0   0:01.59 sshd                                                                    
23959 chem1057  20   0  122m 3292 1504 S  0.0  0.0   0:05.52 sshd                                                                    
23960 chem1057  20   0  104m 1768 1364 S  0.0  0.0   0:00.02 bash                                                                    
24162 ehopkins  20   0 93868    8    4 S  0.0  0.0   0:00.11 es-ice                                                                  
24511 scro2563  20   0  104m 1492 1376 S  0.0  0.0   0:00.02 bash                                                                    
24610 root      20   0  122m 7116 5336 S  0.0  0.0   0:00.56 sshd                                                                    
24632 zool0734  20   0  122m 2728  936 S  0.0  0.0   0:02.40 sshd                                                                    
24633 zool0734  20   0  105m 2756 1384 S  0.0  0.0   0:00.67 bash                                                                    
24909 root      20   0  122m 7112 5332 S  0.0  0.0   0:00.09 sshd                                                                    
24916 orie3080  20   0  122m 2688  904 S  0.0  0.0   0:00.00 sshd                                                                    
24917 orie3080  20   0 56944 2708 1980 S  0.0  0.0   0:00.03 sftp-server                                                             
24923 root      20   0  186m 5376 4032 S  0.0  0.0   0:00.07 sudo                                                                    
24937 root      20   0  174m 2548 1956 S  0.0  0.0   0:00.00 su                                                                      
24939 root      20   0  104m 1820 1372 S  0.0  0.0   0:00.01 bash                                                                    
25170 jdyer     20   0     0    0    0 Z  0.0  0.0   0:32.43 python <defunct>                                                        
25179 root      20   0  122m 6816 5044 S  0.0  0.0   0:00.52 sshd                                                                    
25267 chri4021  20   0  125m 5684  988 S  0.0  0.0   1:39.64 sshd                                                                    
25268 chri4021  20   0 56940 2956 2088 S  0.0  0.0   0:26.16 sftp-server                                                             
25291 root      20   0  122m 6840 5064 S  0.0  0.0   0:00.08 sshd                                                                    
25337 chri4021  20   0  122m 2632  852 S  0.0  0.0   0:09.38 sshd                                                                    
25338 chri4021  20   0  104m 1776 1392 S  0.0  0.0   0:00.04 bash                                                                    
25440 jdyer     20   0     0    0    0 Z  0.0  0.0   0:07.45 python <defunct>                                                        
25507 jdyer     20   0     0    0    0 Z  0.0  0.0   0:05.67 python <defunct>                                                        
25646 root      20   0  122m 6852 5084 S  0.0  0.0   0:00.09 sshd                                                                    
25668 bgrabows  20   0  122m 2736  900 S  0.0  0.0   0:00.19 sshd                                                                    
25669 bgrabows  20   0 10188 1796 1344 S  0.0  0.0   0:00.06 bash                                                                    
25769 root      20   0  122m 7140 5344 S  0.0  0.0   0:01.71 sshd                                                                    
25776 zool2026  20   0  122m 2728  932 S  0.0  0.0   0:05.94 sshd                                                                    
25777 zool2026  20   0  104m 1440 1224 S  0.0  0.0   0:00.02 bash                                                                    
26297 root      20   0  122m 6848 5076 S  0.0  0.0   0:00.08 sshd                                                                    
26307 mperezos  20   0  122m 2688  908 S  0.0  0.0   0:00.75 sshd                                                                    
26308 mperezos  20   0  104m 1888 1392 S  0.0  0.0   0:00.34 bash                                                                    
26694 root      20   0  122m 6856 5084 S  0.0  0.0   0:00.09 sshd                                                                    
26701 lina2601  20   0  122m 2704  916 S  0.0  0.0   0:00.01 sshd                                                                    
26702 lina2601  20   0  104m 1836 1388 S  0.0  0.0   0:00.04 bash                                                                    
27206 root      20   0  122m 7112 5336 S  0.0  0.0   0:00.09 sshd                                                                    
27213 mert3442  20   0  122m 2804  988 S  0.0  0.0   0:00.01 sshd                                                                    
27215 mert3442  20   0 56944 2740 1980 S  0.0  0.0   0:00.05 sftp-server                                                             
27339 root      20   0  122m 6848 5076 S  0.0  0.0   0:00.09 sshd                                                                    
27380 wadh2869  20   0  122m 2832  900 S  0.0  0.0   0:03.49 sshd                                                                    
27382 wadh2869  20   0  104m 1916 1412 S  0.0  0.0   0:00.65 bash                                                                    
27397 scro2664  20   0 25552    8    4 S  0.0  0.0   0:03.25 screen                                                                  
27398 scro2664  20   0 10192    8    4 S  0.0  0.0   0:00.04 bash                                                                    
27559 root      20   0  122m 7128 5352 S  0.0  0.0   0:00.09 sshd                                                                    
27608 trin2110  20   0  122m 2784  992 S  0.0  0.0   0:00.07 sshd                                                                    
27609 trin2110  20   0  104m 1820 1392 S  0.0  0.0   0:00.08 bash                                                                    
27768 root      20   0  122m 7124 5344 S  0.0  0.0   0:00.08 sshd                                                                    
27808 trin2110  20   0  122m 2788  992 S  0.0  0.0   0:00.35 sshd                                                                    
27809 trin2110  20   0  104m 1804 1392 S  0.0  0.0   0:00.01 bash                                                                    
27819 root      20   0  122m 6820 5048 S  0.0  0.0   0:00.12 sshd                                                                    
27826 chri4021  20   0  122m 2772  984 S  0.0  0.0   0:50.86 sshd                                                                    
27827 chri4021  20   0 56940 2864 2008 S  0.0  0.0   0:13.03 sftp-server                                                             
27977 trin2110  20   0  139m 4268 2608 S  0.0  0.0   0:02.15 vim                                                                     
28113 root      20   0  122m 6852 5080 S  0.0  0.0   0:00.09 sshd                                                                    
28122 oerc0089  20   0  122m 2636  860 S  0.0  0.0   3:13.54 sshd                                                                    
28123 oerc0089  20   0  104m 1732 1392 S  0.0  0.0   0:00.04 bash                                                                    
28449 root      20   0  122m 6820 5048 S  0.0  0.0   0:00.08 sshd                                                                    
28459 mperezos  20   0  122m 2688  908 S  0.0  0.0   0:00.04 sshd                                                                    
28460 mperezos  20   0  104m 1820 1372 S  0.0  0.0   0:00.02 bash                                                                    
28514 root      20   0  122m 6840 5064 S  0.0  0.0   0:00.09 sshd                                                                    
28521 chem1198  20   0  122m 3008 1224 S  0.0  0.0   0:00.00 sshd                                                                    
28522 root      20   0  122m 6800 5028 S  0.0  0.0   0:00.08 sshd                                                                    
28529 chem1198  20   0  104m 1816 1380 S  0.0  0.0   0:00.01 bash                                                                    
28530 chem1198  20   0  122m 2680  904 S  0.0  0.0   0:00.00 sshd                                                                    
28531 chem1198  20   0 56292 2536 1896 S  0.0  0.0   0:00.02 sftp-server                                                             
28778 root      20   0  122m 7124 5344 S  0.0  0.0   0:00.08 sshd                                                                    
28785 chri4021  20   0  122m 2688  904 S  0.0  0.0   0:00.00 sshd                                                                    
28786 chri4021  20   0 56932 2696 1992 S  0.0  0.0   0:00.02 sftp-server                                                             
28788 root      20   0  122m 7112 5336 S  0.0  0.0   0:00.09 sshd                                                                    
28795 sedm4807  20   0  122m 3292 1504 S  0.0  0.0   0:00.03 sshd                                                                    
28796 root      20   0  122m 7088 5304 S  0.0  0.0   0:00.08 sshd                                                                    
28803 sedm4807  20   0  122m 2692  904 S  0.0  0.0   0:00.00 sshd                                                                    
28804 sedm4807  20   0 56948 2736 2008 S  0.0  0.0   0:00.11 sftp-server                                                             
28806 sedm4807  20   0  104m 1764 1364 S  0.0  0.0   0:00.01 bash                                                                    
29779 root      20   0  122m    8    4 S  0.0  0.0   0:00.08 sshd                                                                    
29786 lady4679  20   0  122m    4    0 S  0.0  0.0   0:00.03 sshd                                                                    
30482 root      20   0  122m 6816 5044 S  0.0  0.0   0:00.09 sshd                                                                    
30489 mert3442  20   0  122m 2796  984 S  0.0  0.0   0:00.02 sshd                                                                    
30490 mert3442  20   0 56944 2744 1984 S  0.0  0.0   0:00.05 sftp-server                                                             
30766 root      20   0  122m 7116 5340 S  0.0  0.0   0:00.08 sshd                                                                    
30794 trin2110  20   0  122m 2688  904 S  0.0  0.0   0:00.14 sshd                                                                    
30795 trin2110  20   0  104m 1872 1392 S  0.0  0.0   0:00.19 bash                                                                    
31432 root      20   0  122m 7088 5308 S  0.0  0.0   0:00.09 sshd                                                                    
31442 chem1260  20   0  122m 2684  900 S  0.0  0.0   0:00.00 sshd                                                                    
31443 chem1260  20   0 56944 2720 1988 S  0.0  0.0   0:00.04 sftp-server                                                             
31516 root      20   0  122m 6856 5080 S  0.0  0.0   0:00.08 sshd                                                                    
31549 ouit0578  20   0  122m 2632  852 S  0.0  0.0   0:00.35 sshd                                                                    
31550 ouit0578  20   0  104m 1736 1372 S  0.0  0.0   0:00.01 bash                                                                    
31588 ouit0578  20   0 61564 4152 3268 S  0.0  0.0   0:00.36 ssh                                                                     
31643 engs1652  20   0  104m 2220 1120 S  0.0  0.0   0:00.05 fluent                                                                  
31669 root      20   0  122m 7120 5340 S  0.0  0.0   0:00.10 sshd                                                                    
31682 trin2110  20   0  122m 2692  904 S  0.0  0.0   0:00.11 sshd                                                                    
31683 trin2110  20   0  104m 1824 1392 S  0.0  0.0   0:00.17 bash                                                                    
31901 engs1652  20   0 1012m 438m 2584 S  0.0  0.3   9:53.23 cortex.17.2.0                                                           
32048 root      20   0  122m 6888 5112 S  0.0  0.0   0:00.08 sshd                                                                    
32055 root      20   0  122m 6836 5048 S  0.0  0.0   0:01.47 sshd                                                                    
32117 chri4021  20   0  122m 2632  852 S  0.0  0.0   0:19.12 sshd                                                                    
32118 chri4021  20   0  104m 1784 1392 S  0.0  0.0   0:00.08 bash                                                                    
32196 cenv0457  20   0  122m 2772  984 S  0.0  0.0   0:05.13 sshd                                                                    
32203 cenv0457  20   0 56944 2816 2088 S  0.0  0.0   0:00.38 sftp-server                                                             
32537 root      20   0  122m 6820 5048 S  0.0  0.0   0:00.10 sshd                                                                    
32553 engs1652  20   0  122m 2676  900 S  0.0  0.0   0:00.01 sshd                                                                    
32554 engs1652  20   0 56992 2784 1992 S  0.0  0.0   0:00.04 sftp-server                                                             
32556 chri4021  20   0  105m 1216  952 S  0.0  0.0   3:43.28 watch                                                                   
32592 phys0917  20   0  119m    8    4 S  0.0  0.0   0:00.43 screen                                                                  
32593 phys0917  20   0  104m    8    4 S  0.0  0.0   0:00.04 bash                                                                    
32616 root      20   0  122m 6828 5060 S  0.0  0.0   0:00.08 sshd                                                                    
32623 ndcn0569  20   0  122m 2668  896 S  0.0  0.0   1:14.09 sshd                                                                    
32624 ndcn0569  20   0 57096 2864 2004 S  0.0  0.0   0:41.91 sftp-server                                                             

